"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","Site"
"1","233","240","247","254","261","268","275","282","289","296","303","310","315",NA,"AZ_Desert_BC1_dep1_2022"
"2","257","264","271","278","285","292","298",NA,NA,NA,NA,NA,NA,NA,"AZ_Desert_LP7_dep1_2022"
"3","241","248","255","262","269","276","283","290",NA,NA,NA,NA,NA,NA,"AZ_Desert_McDowell_Sonoran_Preserve_10_2019"
"4","241","248","255","262","269","276","283","290",NA,NA,NA,NA,NA,NA,"AZ_Desert_McDowell_Sonoran_Preserve_1_2019"
"5","257","264","271","278","285","292","298",NA,NA,NA,NA,NA,NA,NA,"AZ_Desert_McDowell_Sonoran_Preserve_20_01_2020"
"6","258","265","272","279","286","293","299",NA,NA,NA,NA,NA,NA,NA,"AZ_Desert_McDowell_Sonoran_Preserve_20_02_2020"
"7","257","264","271","278","285","292","298",NA,NA,NA,NA,NA,NA,NA,"AZ_Desert_McDowell_Sonoran_Preserve_20_03_2020"
"8","257","264","271","278","285","292","298",NA,NA,NA,NA,NA,NA,NA,"AZ_Desert_McDowell_Sonoran_Preserve_20_04_2020"
"9","257","264","271","278","285","292","298",NA,NA,NA,NA,NA,NA,NA,"AZ_Desert_McDowell_Sonoran_Preserve_20_05_2020"
"10","257","264","271","278","285","292","298",NA,NA,NA,NA,NA,NA,NA,"AZ_Desert_McDowell_Sonoran_Preserve_20_06_2020"
"11","258","265","272","279","286","293","299",NA,NA,NA,NA,NA,NA,NA,"AZ_Desert_McDowell_Sonoran_Preserve_20_07_2020"
"12","258","265","272","279","286","293","299",NA,NA,NA,NA,NA,NA,NA,"AZ_Desert_McDowell_Sonoran_Preserve_20_08_2020"
"13","257","264","271","278","285","292",NA,NA,NA,NA,NA,NA,NA,NA,"AZ_Desert_McDowell_Sonoran_Preserve_20_10_2020"
"14","258","265","272","279","286","293","299",NA,NA,NA,NA,NA,NA,NA,"AZ_Desert_McDowell_Sonoran_Preserve_20_11_2020"
"15","241","248","255","262","269","276","283","290",NA,NA,NA,NA,NA,NA,"AZ_Desert_McDowell_Sonoran_Preserve_3_2019"
"16","241","248","255","262","269","276","283","290",NA,NA,NA,NA,NA,NA,"AZ_Desert_McDowell_Sonoran_Preserve_4_2019"
"17","241","248","255","262","269","276","283","290",NA,NA,NA,NA,NA,NA,"AZ_Desert_McDowell_Sonoran_Preserve_5_2019"
"18","276","283","290",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AZ_Desert_McDowell_Sonoran_Preserve_6_2019"
"19","244","251","258","265","272","279","286","293","300","307","312",NA,NA,NA,"AZ_Desert_Res2_dep1_2022"
"20","259","266","273","280","287","294","299",NA,NA,NA,NA,NA,NA,NA,"AZ_Desert_Res5_dep1_2022"
"21","238","245","252","259","266","273","280","287","294","301","308",NA,NA,NA,"AZ_Desert_SB3_dep1_2022"
"22","247","254","261","268","275","282","289","296","303","310","317","323",NA,NA,"AZ_Desert_Sonoran_22_DEER 09/01/2022_2022"
"23","300","305",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AZ_Desert_Sonoran_22_DOVE 10/24/2022_2022"
"24","233","240","247","254","261","268","275","282","289","296","303","310",NA,NA,"AZ_Desert_Sonoran_22_MALLOW 08/18/2022_2022"
"25","260","267",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AZ_Desert_Sonoran_22_Mallow_10-01_2022"
"26","228","235","242","247",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AZ_Desert_Sonoran_22_OWL_09-04_2022"
"27","279","286","293","300","307","312",NA,NA,NA,NA,NA,NA,NA,NA,"AZ_Desert_Sonoran_22_SNIBBY 10/03/2022_2022"
"28","304","311","318","325","332",NA,NA,NA,NA,NA,NA,NA,NA,NA,"AZ_Desert_Sonoran_22_THRASHER_2022"
"29","242","249","256","263",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AZ_Desert_Sonoran_23_DAVID_09-23-2023_2023"
"30","262","269","276","283","290","297","304","311",NA,NA,NA,NA,NA,NA,"AZ_Desert_Sonoran_23_DEER_11-11-2023_2023"
"31","235","242","249","256","263","270","277","284","291","298",NA,NA,NA,NA,"AZ_Desert_Sonoran_23_DOVE_10-29-2023_2023"
"32","253","260","267","274","281","288","295","302","309","315",NA,NA,NA,NA,"AZ_Desert_Tucson_AC2_dep1_2022"
"33","253","260","267","274","281","288","295","302","309","315",NA,NA,NA,NA,"AZ_Desert_Tucson_AC3_depl1_2022"
"34","253","260","267","274","281","288","295","302",NA,NA,NA,NA,NA,NA,"AZ_Desert_Tucson_AC4_dep1_2022"
"35","259","266","273","280","287","294","301","308","315","322","327",NA,NA,NA,"AZ_Desert_Tucson_Res3_dep1_2022"
"36","221","228","235","242","249","255",NA,NA,NA,NA,NA,NA,NA,NA,"AZ_Forest_1001_20220718_2022"
"37","262","269","276","283","290","297","304","311",NA,NA,NA,NA,NA,NA,"AZ_Forest_Rural_SRER2_2023_10_2023"
"38","262","269","276","283","290","297","304","311",NA,NA,NA,NA,NA,NA,"AZ_Forest_Rural_SRER2_2023_11_2023"
"39","262","269","276","283","290","297","304","311",NA,NA,NA,NA,NA,NA,"AZ_Forest_Rural_SRER2_2023_12_2023"
"40","262","269","276","283","290","297","304","311",NA,NA,NA,NA,NA,NA,"AZ_Forest_Rural_SRER2_2023_13_2023"
"41","262","269","276","283","290","297","304","311",NA,NA,NA,NA,NA,NA,"AZ_Forest_Rural_SRER2_2023_15_2023"
"42","280","287","294","301","308","313",NA,NA,NA,NA,NA,NA,NA,NA,"AZ_Forest_Rural_SRER2_2023_16_2023"
"43","262","268",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AZ_Forest_Rural_SRER2_2023_17_2023"
"44","262","269","276","283","290","297","304","311",NA,NA,NA,NA,NA,NA,"AZ_Forest_Rural_SRER2_2023_18_2023"
"45","262","269","276","283","290","297","304","311",NA,NA,NA,NA,NA,NA,"AZ_Forest_Rural_SRER2_2023_19_2023"
"46","255","262","269","276","283","290","297","304","311","318","323",NA,NA,NA,"AZ_Forest_Wild_NAU_Loc1 09/09/2023_2023"
"47","255","262","269","276","283","290","297","304","311","318",NA,NA,NA,NA,"AZ_Forest_Wild_NAU_Loc2 09/09/2023_2023"
"48","255","262","269","276","283","290","297","304","311","318","323",NA,NA,NA,"AZ_Forest_Wild_NAU_Loc3_REAL 09/09/2023_2023"
"49","255","262","269","276","283","290","297","304","311","318","323",NA,NA,NA,"AZ_Forest_Wild_NAU_Loc4 09/09/2023_2023"
"50","255","262","269","276","283","290","297","304","311","318","323",NA,NA,NA,"AZ_Forest_Wild_NAU_Loc5 09/09/2023_2023"
"51","255","262","269","276","283","290","297","304","311","318","323",NA,NA,NA,"AZ_Forest_Wild_NAU_Loc6 09/09/2023_2023"
"52","255","262","269","276","283",NA,NA,NA,NA,NA,NA,NA,NA,NA,"AZ_Forest_Wild_NAU_Loc7 09/09/2023_2023"
"53","255","262","269","276","283","290","297","304","311","318","323",NA,NA,NA,"AZ_Forest_Wild_NAU_Loc8 09/09/2023_2023"
"54","276","283","290","297","304","311","318","323",NA,NA,NA,NA,NA,NA,"AZ_Forest_Wild_NAU_Loc9_09.30.23_2023"
"55","251","258","265","272","279","286","293","300","307","314","321",NA,NA,NA,"AZ_Grassland_Cienega_10_2019"
"56","250","257","264","271","278","285","292","299","306","313","320",NA,NA,NA,"AZ_Grassland_Cienega_16_2019"
"57","260","267","274","281","288","295","302","309","316","323",NA,NA,NA,NA,"AZ_Grassland_Cienega_17_2019"
"58","251","258","265","272","279","286","293","300","307","314","321",NA,NA,NA,"AZ_Grassland_Cienega_1_2019"
"59","262","269","276","283","288",NA,NA,NA,NA,NA,NA,NA,NA,NA,"AZ_Grassland_Rural_SRER1_2023_1_2023"
"60","262","269","276","283",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AZ_Grassland_Rural_SRER1_2023_2_2023"
"61","262","269","276","283","290","297","302",NA,NA,NA,NA,NA,NA,NA,"AZ_Grassland_Rural_SRER1_2023_3_2023"
"62","262","269","275",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AZ_Grassland_Rural_SRER1_2023_4_2023"
"63","262","267",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AZ_Grassland_Rural_SRER1_2023_5_2023"
"64","262","269","276","283","290","297","304","311",NA,NA,NA,NA,NA,NA,"AZ_Grassland_Rural_SRER1_2023_8_2023"
"65","262","269",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AZ_Grassland_Rural_SRER1_2023_9_2023"
"66","246","253","260","267","274","281","288","295","302","309",NA,NA,NA,NA,"BAC.AROW_Rec007_Mem088.20190831_2019"
"67","246","253","260","267","274","281","288","295","302","309",NA,NA,NA,NA,"BAC.AROW_Rec054_Mem014.20190831_2019"
"68","247","254","261","268","275","282","289","296","303","308",NA,NA,NA,NA,"BAC.AROW_Rec055_Mem045.20190901_2019"
"69","234","241","248","255","262","269","276","283","290","296",NA,NA,NA,NA,"BAC.BLCH_Rec016_Mem078.20190819_2019"
"70","234","241","248","255","262","269","276","283","290","296",NA,NA,NA,NA,"BAC.BLCH_Rec037_Mem041.20190819_2019"
"71","245","252","259","266","273","280","287","294","301","308",NA,NA,NA,NA,"BAC.HMSA_Rec009_Mem102.20190830_2019"
"72","246","253","259",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BAC.HMSA_Rec062_Mem051.20190831_2019"
"73","232","239","246","253","260","267","274","279",NA,NA,NA,NA,NA,NA,"BAC.MSLA_Bro001_Mem117.20190729_2019"
"74","288","295","302","309","316","322",NA,NA,NA,NA,NA,NA,NA,NA,"BAC.MSLA_Bro002_Mem186.20191012_2019"
"75","288","295","302","309","316","322",NA,NA,NA,NA,NA,NA,NA,NA,"BAC.MSLA_Bro024_Mem174.20191012_2019"
"76","288","295","302","309","316","322",NA,NA,NA,NA,NA,NA,NA,NA,"BAC.MSLA_Bro026_Mem139.20191012_2019"
"77","232","239","246","253","260","267","274","279",NA,NA,NA,NA,NA,NA,"BAC.MSLA_Bro039_Mem189.20190718_2019"
"78","235","242","249","256","263","270","277","284","291","298","305","312","319","324","BAC.MSLA_Bro046_Mem150.20190820_2019"
"79","256","263","270","277","284","291","298","305","312","317",NA,NA,NA,NA,"BAC.MSLA_Bro052_Mem147.20190910_2019"
"80","233","240","247","254","261","268","275","282",NA,NA,NA,NA,NA,NA,"BAC.MSLA_Bro055_Mem187.20190818_2019"
"81","282","289","296","303","310","317",NA,NA,NA,NA,NA,NA,NA,NA,"BAC.MSLA_Bro067_Mem159.20191006_2019"
"82","245","252","259","266","273","280","287","294","301","308",NA,NA,NA,NA,"BAC.TRMR_Bro033_Mem172.20190830_2019"
"83","245","252","259","266","273","280","287","294","301","308",NA,NA,NA,NA,"BAC.TRMR_Bro040_Mem217.20190830_2019"
"84","245","252","259","266","273","280","287","294","301","308",NA,NA,NA,NA,"BAC.TRMR_Bro043_Mem148.20190830_2019"
"85","247",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BAC.TRMR_Rec001_Mem037.20200831_2020"
"86","238","245","252","259","266","273","280","287","294",NA,NA,NA,NA,NA,"BAC.TRMR_Rec001_Mem174.20210530_2021"
"87","248","255","262","269","276","283","290","297","304",NA,NA,NA,NA,NA,"BAC.TRMR_Rec002_Mem049.20200901_2020"
"88","247","254","261","268","275","282","289","296","303",NA,NA,NA,NA,NA,"BAC.TRMR_Rec010_Mem073.20200831_2020"
"89","247","254","261","268","275","282","289","296","303",NA,NA,NA,NA,NA,"BAC.TRMR_Rec017_Mem098.20200831_2020"
"90","247","254","261","268","275","282","289","296","303",NA,NA,NA,NA,NA,"BAC.TRMR_Rec018_Mem030.20200831_2020"
"91","247","254","261","268","275","282","289","296","303",NA,NA,NA,NA,NA,"BAC.TRMR_Rec027_Mem110.20200831_2020"
"92","248","255","262","269","276","283","290","297","304",NA,NA,NA,NA,NA,"BAC.TRMR_Rec037_Mem087.20200901_2020"
"93","247","254","261","268","275","282","289","296","303",NA,NA,NA,NA,NA,"BAC.TRMR_Rec039_Mem094.20200831_2020"
"94","238","245","252","259","266","273","280","287","294",NA,NA,NA,NA,NA,"BAC.TRMR_Rec040_Mem151.20210529_2021"
"95","248","255","262","269","276","283","290","297","304",NA,NA,NA,NA,NA,"BAC.TRMR_Rec042_Mem088.20200901_2020"
"96","248","255","262","269","276","283","290","297","304",NA,NA,NA,NA,NA,"BAC.TRMR_Rec046_Mem107.20200901_2020"
"97","247","254","261","268","275","282","289","296","303",NA,NA,NA,NA,NA,"BAC.TRMR_Rec048_Mem093.20200831_2020"
"98","248","255","262","269","276","283","290","297","304",NA,NA,NA,NA,NA,"BAC.TRMR_Rec052_Mem038.20200901_2020"
"99","248","255","262","269","276","283","290","297","304",NA,NA,NA,NA,NA,"BAC.TRMR_Rec060_Mem083.20200901_2020"
"100","250","257","264","271","278","285","292","299",NA,NA,NA,NA,NA,NA,"Baggs_Wild_Grasslands_21_dep_01_2021"
"101","250","257","264","271","278",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Baggs_Wild_Grasslands_21_dep_01_USE_2021"
"102","250","257","264","271","278","285","292","299","304",NA,NA,NA,NA,NA,"Baggs_Wild_Grasslands_21_dep_02_USE_2021"
"103","250","257","264","271","278","285","292","299","304",NA,NA,NA,NA,NA,"Baggs_Wild_Grasslands_21_dep_03_USE_2021"
"104","250","257","264","271","278","285","292","299","304",NA,NA,NA,NA,NA,"Baggs_Wild_Grasslands_21_dep_05_USE_2021"
"105","250","257","264","271","278","285","292","299","304",NA,NA,NA,NA,NA,"Baggs_Wild_Grasslands_21_dep_06_USE_2021"
"106","250","257","264","271","278","285","292","299","304",NA,NA,NA,NA,NA,"Baggs_Wild_Grasslands_21_dep_08_2021"
"107","250","257","264","271","278",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Baggs_Wild_Grasslands_21_dep_10_2021"
"108","261","268","275","282","289",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ID_Forest_Galena_1_2019"
"109","261","268","275","282","289","295",NA,NA,NA,NA,NA,NA,NA,NA,"ID_Forest_Galena_4_2019"
"110","261","268","275","282","289",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ID_Forest_Galena_5_2019"
"111","247","254","261","268","275","282","288",NA,NA,NA,NA,NA,NA,NA,"ID_Forest_Galena_6_2019"
"112","247","254","261","268","275","282","289","295",NA,NA,NA,NA,NA,NA,"ID_Forest_Hailey_1_2019"
"113","247","254","261","268","275","282","289","295",NA,NA,NA,NA,NA,NA,"ID_Forest_Hailey_2_2019"
"114","247","254","261","268","275","282","288",NA,NA,NA,NA,NA,NA,NA,"ID_Forest_Hailey_4_2019"
"115","247","254","261","268","275","282","288",NA,NA,NA,NA,NA,NA,NA,"ID_Forest_Hailey_5_2019"
"116","247","254","261","268",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ID_Forest_Hailey_6_2019"
"117","247","254","261","268","275","282","289","295",NA,NA,NA,NA,NA,NA,"ID_Forest_Hailey_7_2019"
"118","247","254","261","268","275","282","289","295",NA,NA,NA,NA,NA,NA,"ID_Forest_Hailey_8_2019"
"119","247","254","261","268","275","282","288",NA,NA,NA,NA,NA,NA,NA,"ID_Forest_Hailey_9_2019"
"120","250","257","264","271","278","285","292","299",NA,NA,NA,NA,NA,NA,"ID_Forest_Rachlow_UIEF_22_04_01_2022"
"121","250","257","264","271","278","285","292","299",NA,NA,NA,NA,NA,NA,"ID_Forest_Rachlow_UIEF_22_07_01_2022"
"122","250","257","264","271","278","285","292","299",NA,NA,NA,NA,NA,NA,"ID_Forest_Rachlow_UIEF_22_09_01_2022"
"123","250","257","264","271","278","285","292","299",NA,NA,NA,NA,NA,NA,"ID_Forest_Rachlow_UIEF_22_11_01_2022"
"124","250","257","264","271","278","285","292","299",NA,NA,NA,NA,NA,NA,"ID_Forest_Rachlow_UIEF_22_15_01_2022"
"125","250","257","264","271","278","285","292","299",NA,NA,NA,NA,NA,NA,"ID_Forest_Rachlow_UIEF_22_17_01_2022"
"126","250",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ID_Forest_Rachlow_UIEF_22_33_01_2022"
"127","250","257","264","271","278","285","292","299",NA,NA,NA,NA,NA,NA,"ID_Forest_Rachlow_UIEF_22_39_01_2022"
"128","250","257","264","271","278","285","292","299",NA,NA,NA,NA,NA,NA,"ID_Forest_Rachlow_UIEF_22_55_01_2022"
"129","243","250","257","264","271","278","285","292",NA,NA,NA,NA,NA,NA,"ID_Forest_Rural_Rachlow_23_13_2023"
"130","244","251","258","265","272","279","286","293",NA,NA,NA,NA,NA,NA,"ID_Forest_Rural_Rachlow_23_15_2023"
"131","244","251","258","265","272","279","286","293",NA,NA,NA,NA,NA,NA,"ID_Forest_Rural_Rachlow_23_16_2023"
"132","243","250","257","264","271","278","285","292",NA,NA,NA,NA,NA,NA,"ID_Forest_Rural_Rachlow_23_18_2023"
"133","243","250","257","264","271","278","285","292",NA,NA,NA,NA,NA,NA,"ID_Forest_Rural_Rachlow_23_19_2023"
"134","244","251","258","265","272","279","286","293",NA,NA,NA,NA,NA,NA,"ID_Forest_Rural_Rachlow_23_2_2023"
"135","243","250","256",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ID_Forest_Rural_Rachlow_23_35_2023"
"136","243","250","257","264","271","278","285","292",NA,NA,NA,NA,NA,NA,"ID_Forest_Rural_Rachlow_23_36_2023"
"137","243","250","257","264","271","278","285","292",NA,NA,NA,NA,NA,NA,"ID_Forest_Rural_Rachlow_23_3_2023"
"138","243","250","257","264","271","278","285","292",NA,NA,NA,NA,NA,NA,"ID_Forest_Rural_Rachlow_23_43_2023"
"139","243",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ID_Forest_Rural_Rachlow_23_44_2023"
"140","244","251","258","265","272","279","286","293",NA,NA,NA,NA,NA,NA,"ID_Forest_Rural_Rachlow_23_45_2023"
"141","243","250","257","264","271","278","285","292",NA,NA,NA,NA,NA,NA,"ID_Forest_Rural_Rachlow_23_46_2023"
"142","243","250","257","264","271","278","285","292",NA,NA,NA,NA,NA,NA,"ID_Forest_Rural_Rachlow_23_54_2023"
"143","243","250","257","264","271","278","285","292",NA,NA,NA,NA,NA,NA,"ID_Forest_Rural_Rachlow_23_55_2023"
"144","244","251","258","265","272","279","286","293","300",NA,NA,NA,NA,NA,"ID_Forest_Rural_Rachlow_23_5_2023"
"145","247","254","261","268","275","282","288",NA,NA,NA,NA,NA,NA,NA,"ID_Forest_Sun_Valley_10_2019"
"146","247","254","261","268","275","282","289","294",NA,NA,NA,NA,NA,NA,"ID_Forest_Sun_Valley_11_2019"
"147","247","254","261","268","275","282","289",NA,NA,NA,NA,NA,NA,NA,"ID_Forest_Sun_Valley_1_2019"
"148","249","256","263","270","277","284","291","297",NA,NA,NA,NA,NA,NA,"ID_Forest_Sun_Valley_4_2019"
"149","247","254","261","268","275","282","288",NA,NA,NA,NA,NA,NA,NA,"ID_Forest_Sun_Valley_5_2019"
"150","247","254","261","268","275","282","289",NA,NA,NA,NA,NA,NA,NA,"ID_Forest_Sun_Valley_6_2019"
"151","263","270","277","284","291","298","305",NA,NA,NA,NA,NA,NA,NA,"MT_Forest_Hebblewhite_22_03_JM1_01_2022"
"152","310","317","324","331","338","345","351",NA,NA,NA,NA,NA,NA,NA,"MT_Forest_Hebblewhite_22_03_JM1_02_2022"
"153","263","270","277","284","291","298","305",NA,NA,NA,NA,NA,NA,NA,"MT_Forest_Hebblewhite_22_04_JM3_01_2022"
"154","310","317","324","331","338","345","351",NA,NA,NA,NA,NA,NA,NA,"MT_Forest_Hebblewhite_22_04_JM3_02_2022"
"155","263","270","277","284","291","298","304",NA,NA,NA,NA,NA,NA,NA,"MT_Forest_Hebblewhite_22_05_JM11_01_2022"
"156","308","315","322","329","336","343","350",NA,NA,NA,NA,NA,NA,NA,"MT_Forest_Hebblewhite_22_05_JM11_02_2022"
"157","269","276","283","290","297","304",NA,NA,NA,NA,NA,NA,NA,NA,"MT_Forest_Hebblewhite_22_07_LC_WT_2022"
"158","270","277","284","291","298","304",NA,NA,NA,NA,NA,NA,NA,NA,"MT_Forest_Hebblewhite_22_09_JM6_01_2022"
"159","263","270","277","284","291","298","305",NA,NA,NA,NA,NA,NA,NA,"MT_Forest_Hebblewhite_22_10_JM4_01_2022"
"160","270","277","284","291","298","304",NA,NA,NA,NA,NA,NA,NA,NA,"MT_Forest_Hebblewhite_22_10_R7_01_2022"
"161","269","276","283","290","297","304",NA,NA,NA,NA,NA,NA,NA,NA,"MT_Forest_Hebblewhite_22_12b_LC_HR_2022"
"162","308","315","322","329","336","343","349",NA,NA,NA,NA,NA,NA,NA,"MT_Forest_Hebblewhite_22_13_R5_02_2022"
"163","270","277","284","291","298","304",NA,NA,NA,NA,NA,NA,NA,NA,"MT_Forest_Hebblewhite_22_14_H5_01_2022"
"164","308","315","322","329","335",NA,NA,NA,NA,NA,NA,NA,NA,NA,"MT_Forest_Hebblewhite_22_14_H5_02_2022"
