"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","Site"
"1","257","264","271","278","285","292","298",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AZ_Desert_LP9_dep1_2022"
"2","249","256","263","270","277","282",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AZ_Desert_McDowell_Sonoran_Preserve_7B_2019"
"3","242","249","256","263","270","277","284","291",NA,NA,NA,NA,NA,NA,NA,NA,NA,"AZ_Desert_McDowell_Sonoran_Preserve_8_2019"
"4","221","228","235","242","249","256","263","270","277","284","291","298","305","312","319","326","333","AZ_Desert_Sonoran_22_CONFORTI 08/06/2022_2022"
"5","250","257","264","271","278","285","292","299","306","313","318",NA,NA,NA,NA,NA,NA,"AZ_Desert_Sonoran_22_OWL_2022"
"6","285","292","299","306","313","320",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AZ_Desert_Sonoran_22_RINGTAIL 10/09/2022_2022"
"7","217","224","231","238","245","252","259","266","273","279",NA,NA,NA,NA,NA,NA,NA,"AZ_Desert_Sonoran_22_TOAD_2022"
"8","217","224","231","236",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AZ_Desert_Sonoran_22_VIEW_2022"
"9","262","269","276","283","290","297","302",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AZ_Desert_Sonoran_23_LION_10-29-2023_2023"
"10","236","243","250","257","264","271","278","285","292","299","304",NA,NA,NA,NA,NA,NA,"AZ_Desert_Sonoran_23_OWL_10-31-2023_2023"
"11","238","245","252","259","266","273","280","287","294","301","308",NA,NA,NA,NA,NA,NA,"AZ_Desert_TV5_dep1_2022"
"12","245","252","259","266","273","280","287","294","301","308","315","320",NA,NA,NA,NA,NA,"AZ_Desert_UT3_2022"
"13","217","224","231","238","245","252",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AZ_Forest_1002_20220718_2022"
"14","216","223","230","237","244","251","256",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AZ_Forest_1003_20220718_2022"
"15","216","223","230","237","244","251","256",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AZ_Forest_1004_20220718_2022"
"16","216","223","230","237","244","251","256",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AZ_Forest_1005_20220718_2022"
"17","217","224","231","238","245","252",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AZ_Forest_1006_20220718_2022"
"18","216","223","230","237","244","251",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AZ_Forest_1007_20220718_2022"
"19","223","230","237","244","251","256",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AZ_Forest_1008_20220718_2022"
"20","216","223","230","237","244","251","258","265",NA,NA,NA,NA,NA,NA,NA,NA,NA,"AZ_Forest_1101_20220722_2022"
"21","272","279","286","293","300","307","314","320",NA,NA,NA,NA,NA,NA,NA,NA,NA,"AZ_Forest_1101_20220926_2022"
"22","223","230","237","244","251",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AZ_Forest_1102_20220722_2022"
"23","273","280","287","294","301","308","315","320",NA,NA,NA,NA,NA,NA,NA,NA,NA,"AZ_Forest_1102_20220926_2022"
"24","221","228","235","242","249","256","263","268",NA,NA,NA,NA,NA,NA,NA,NA,NA,"AZ_Forest_1103_20220722_2022"
"25","272","279","286","293","300","307","314","320",NA,NA,NA,NA,NA,NA,NA,NA,NA,"AZ_Forest_1103_20220926_2022"
"26","217","224","231","238","245","252","259","265",NA,NA,NA,NA,NA,NA,NA,NA,NA,"AZ_Forest_1104_20220722_2022"
"27","272","279","286","293","300","307","314",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AZ_Forest_1104_20220926_2022"
"28","272","279","286","293","300","307","314","319",NA,NA,NA,NA,NA,NA,NA,NA,NA,"AZ_Forest_1105_20220926_2022"
"29","275","282","289","296","303","310","316",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AZ_Forest_1106_20220926_2022"
"30","276","283","290","297","304","311","316",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AZ_Forest_1107_20220926_2022"
"31","272","279","286","293","300","307","314","319",NA,NA,NA,NA,NA,NA,NA,NA,NA,"AZ_Forest_1108_20220926_2022"
"32","260","267","274","281","288","295","302","308",NA,NA,NA,NA,NA,NA,NA,NA,NA,"AZ_Forest_Harrity_1001_20220913_2022"
"33","264","271","278","285","292","299","306",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AZ_Forest_Harrity_1002_20220913_2022"
"34","260","267","274","281","288","295","302","308",NA,NA,NA,NA,NA,NA,NA,NA,NA,"AZ_Forest_Harrity_1003_20220913_2022"
"35","260","267","274","281","288","295","302","308",NA,NA,NA,NA,NA,NA,NA,NA,NA,"AZ_Forest_Harrity_1004_20220913_2022"
"36","260","267","274","281","288","295","302","308",NA,NA,NA,NA,NA,NA,NA,NA,NA,"AZ_Forest_Harrity_1005_20220913_2022"
"37","262","269","276","283","290","297","304","310",NA,NA,NA,NA,NA,NA,NA,NA,NA,"AZ_Forest_Harrity_1006_20220913_2022"
"38","260","267","274","281","288","295","302","308",NA,NA,NA,NA,NA,NA,NA,NA,NA,"AZ_Forest_Harrity_1007_20220913_2022"
"39","260","267","274","281","288","295","302","308",NA,NA,NA,NA,NA,NA,NA,NA,NA,"AZ_Forest_Harrity_1008_20220913_2022"
"40","262","269","276","283","290","297","304","311",NA,NA,NA,NA,NA,NA,NA,NA,NA,"AZ_Forest_Rural_SRER2_2023_14_2023"
"41","216","223","230","237","244","251",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AZ_Forest_Wild_Harrity_23_100320230717_2023"
"42","259","266","273","280","287","294","301","308","315","322","329","334",NA,NA,NA,NA,NA,"AZ_Forest_Wild_Harrity_23_100320230912_2023"
"43","216","223","230","237","244","251",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AZ_Forest_Wild_Harrity_23_100420230717_2023"
"44","259","266","273","280","287","294","301","308","315","322","329","334",NA,NA,NA,NA,NA,"AZ_Forest_Wild_Harrity_23_100420230912_2023"
"45","216","223","230","237","244",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AZ_Forest_Wild_Harrity_23_100520230717_2023"
"46","258","265","272","279","286","293","300","307","314",NA,NA,NA,NA,NA,NA,NA,NA,"AZ_Forest_Wild_Harrity_23_100520230912_2023"
"47","220","227","234","241","248","253",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AZ_Forest_Wild_Harrity_23_100620230717_2023"
"48","259","266","273","280","287","294","301","307",NA,NA,NA,NA,NA,NA,NA,NA,NA,"AZ_Forest_Wild_Harrity_23_100620230912_2023"
"49","216","223","230","237","244","250",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AZ_Forest_Wild_Harrity_23_100720230717_2023"
"50","261","268","275","282","289","296","303","310","317","324","331",NA,NA,NA,NA,NA,NA,"AZ_Forest_Wild_Harrity_23_100720230912_2023"
"51","216","223","230","237","244","251",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AZ_Forest_Wild_Harrity_23_100820230717_2023"
"52","259","266","273","280","287","294","301","308","315","322","328",NA,NA,NA,NA,NA,NA,"AZ_Forest_Wild_Harrity_23_100820230912_2023"
"53","246","253","260","267","274","281","286",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AZ_Forest_Wild_Harrity_23_110120230831_2023"
"54","246","253","260","267","274","281","286",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AZ_Forest_Wild_Harrity_23_110420230831_2023"
"55","247","254","261","268","275","282",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AZ_Forest_Wild_Harrity_23_110520230831_2023"
"56","247","254","261","268","275",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AZ_Forest_Wild_Harrity_23_110620230831_2023"
"57","247","254","261","268","275","280",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AZ_Forest_Wild_Harrity_23_110720230831_2023"
"58","246","253","260","267","274","281","286",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AZ_Forest_Wild_Harrity_23_110820230831_2023"
"59","254","261","268","275","282","289","296","303","310","317","322",NA,NA,NA,NA,NA,NA,"AZ_Grassland_Cienega_22_2019"
"60","232","239","246","253",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AZ_Grassland_Cienega_25_2019"
"61","254","261","268","275","282","289","296","303","310","317","322",NA,NA,NA,NA,NA,NA,"AZ_Grassland_Cienega_29_2019"
"62","262","269","276","283","290","297","304","311",NA,NA,NA,NA,NA,NA,NA,NA,NA,"AZ_Grassland_Rural_SRER1_2023_6_2023"
"63","262","269","276","283","290","297","304","311",NA,NA,NA,NA,NA,NA,NA,NA,NA,"AZ_Grassland_Rural_SRER1_2023_7_2023"
"64","239","246","253","260","267","274","281","286",NA,NA,NA,NA,NA,NA,NA,NA,NA,"AZ_Grassland_Vermilion_Cliffs_11_2019"
"65","241","248","255","262","269","276","282",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AZ_Grassland_Vermilion_Cliffs_12_2019"
"66","238","245","252","259","266","273","280","286",NA,NA,NA,NA,NA,NA,NA,NA,NA,"AZ_Grassland_Vermilion_Cliffs_13_2019"
"67","238","245","252","259","266","273","280","285",NA,NA,NA,NA,NA,NA,NA,NA,NA,"AZ_Grassland_Vermilion_Cliffs_14_2019"
"68","238","245","252","259","266","273","280","285",NA,NA,NA,NA,NA,NA,NA,NA,NA,"AZ_Grassland_Vermilion_Cliffs_7_2019"
"69","238","245","252","259","266","273","280","285",NA,NA,NA,NA,NA,NA,NA,NA,NA,"AZ_Grassland_Vermilion_Cliffs_8_2019"
"70","247","254","261","268","275","282","289","296","303","308",NA,NA,NA,NA,NA,NA,NA,"BAC.AROW_Rec003_Mem048.20190901_2019"
"71","246","253","260","267","274","281","288","295","302","309",NA,NA,NA,NA,NA,NA,NA,"BAC.AROW_Rec010_Mem098.20190831_2019"
"72","247","254","261","268","275","282","289","296","303","308",NA,NA,NA,NA,NA,NA,NA,"BAC.AROW_Rec018_Mem059.20190901_2019"
"73","245","252","259","266","273","280","287","294","301","308",NA,NA,NA,NA,NA,NA,NA,"BAC.AROW_Rec021_Mem072.20180830_2019"
"74","247","254","261","268","275","282","289","296","303","308",NA,NA,NA,NA,NA,NA,NA,"BAC.AROW_Rec024_Mem035.20190901_2019"
"75","247","254","261","268","275","282","289","296","303","308",NA,NA,NA,NA,NA,NA,NA,"BAC.AROW_Rec028_Mem009.20190901_2019"
"76","247","254","261","268","275","282","289","296","303","308",NA,NA,NA,NA,NA,NA,NA,"BAC.AROW_Rec033_Mem013.20190901_2019"
"77","247","254","261","268","275","282","289","296","303","308",NA,NA,NA,NA,NA,NA,NA,"BAC.AROW_Rec038_Mem079.20190901_2019"
"78","247","254","261","268","275","282","289","296","303","308",NA,NA,NA,NA,NA,NA,NA,"BAC.AROW_Rec041_Mem050.20190901_2019"
"79","247","254","261","268","275","282","289","296","303","308",NA,NA,NA,NA,NA,NA,NA,"BAC.AROW_Rec047_Mem058.20190901_2019"
"80","246","253","260","267","274","281","288","295","302","309",NA,NA,NA,NA,NA,NA,NA,"BAC.AROW_Rec051_Mem036.20190831_2019"
"81","247","254","261","268","275","282","289","296","303","308",NA,NA,NA,NA,NA,NA,NA,"BAC.AROW_Rec059_Mem083.20190901_2019"
"82","247","254","261","268","275","282","289","296","303","308",NA,NA,NA,NA,NA,NA,NA,"BAC.AROW_Rec061_Mem060.20190901_2019"
"83","234","241","248","255","262","269","276","283","290","296",NA,NA,NA,NA,NA,NA,NA,"BAC.BLCH_Rec004_Mem071.20190819_2019"
"84","234","241","248","255","262","269","276","283","290","296",NA,NA,NA,NA,NA,NA,NA,"BAC.BLCH_Rec006_Mem033.20190819_2019"
"85","234","241","248","255","262","269","276","283","290","296",NA,NA,NA,NA,NA,NA,NA,"BAC.BLCH_Rec025_Mem065.20190819_2019"
"86","234","241","248","255","262","269","276","283","290","296",NA,NA,NA,NA,NA,NA,NA,"BAC.BLCH_Rec039_Mem084.20190819_2019"
"87","234","241","248","255","262","269","276","283","290","296",NA,NA,NA,NA,NA,NA,NA,"BAC.BLCH_Rec042_Mem097.20190819_2019"
"88","234","241","248","255","262","269","276","283","290","296",NA,NA,NA,NA,NA,NA,NA,"BAC.BLCH_Rec044_Mem077.20190819_2019"
"89","234","241","248","255","262","269","276","283","290","296",NA,NA,NA,NA,NA,NA,NA,"BAC.BLCH_Rec045_Mem094.20190819_2019"
"90","234","241","248","255","262","269","276","283","290","296",NA,NA,NA,NA,NA,NA,NA,"BAC.BLCH_Rec046_Mem023.20190819_2019"
"91","234","241","248","255","262","269","276","283","290","296",NA,NA,NA,NA,NA,NA,NA,"BAC.BLCH_Rec050_Mem109.20190819_2019"
"92","234","241","248","255","262","269","276","283","290","296",NA,NA,NA,NA,NA,NA,NA,"BAC.BLCH_Rec057_Mem099.20190819_2019"
"93","234","241","248","255","262","269","276","283","290","296",NA,NA,NA,NA,NA,NA,NA,"BAC.BLCH_Rec060_Mem046.20190819_2019"
"94","234","241","248","255","262","269","276","283","290","296",NA,NA,NA,NA,NA,NA,NA,"BAC.BLCH_Rec063_Mem108.20190819_2019"
"95","234","241","248","255","262","269","276","283","290","296",NA,NA,NA,NA,NA,NA,NA,"BAC.BLCH_Rec064_Mem042.20190819_2019"
"96","246","253","260","267","274","281","288","295","302","309",NA,NA,NA,NA,NA,NA,NA,"BAC.HMSA_Rec012_Mem063.20190831_2019"
"97","246","253","260","267","274","281","288","295","302","307",NA,NA,NA,NA,NA,NA,NA,"BAC.HMSA_Rec020_Mem081.20190831_2019"
"98","246","253","260","267","274","281","288","295","302","309",NA,NA,NA,NA,NA,NA,NA,"BAC.HMSA_Rec023_Mem064.20190831_2019"
"99","246","253","260","267","274","281","288","295","302","309",NA,NA,NA,NA,NA,NA,NA,"BAC.HMSA_Rec027_Mem091.20190831_2019"
"100","246","253","260","267","274","281","288","295","302","307",NA,NA,NA,NA,NA,NA,NA,"BAC.HMSA_Rec030_Mem089.20190831_2019"
"101","246","253","260","267","274","281","288","295","302","307",NA,NA,NA,NA,NA,NA,NA,"BAC.HMSA_Rec032_Mem075.20190831_2019"
"102","246","253","260","267","274","281","288","295","302","307",NA,NA,NA,NA,NA,NA,NA,"BAC.HMSA_Rec036_Mem018.20190831_2019"
"103","246","253","260","267","274","281","288","295","302","307",NA,NA,NA,NA,NA,NA,NA,"BAC.HMSA_Rec040_Mem068.20190831_2019"
"104","233","240","247","254","261","268","275","282","289","296","303","310","316",NA,NA,NA,NA,"BAC.MSLA_Bro007_Mem209.20190730_2019"
"105","232","239","246","253","260","267","274","281","288","294",NA,NA,NA,NA,NA,NA,NA,"BAC.MSLA_Bro031_Mem207.20190730_2019"
"106","250","257","264","271","278","285","292","299","306","313","320",NA,NA,NA,NA,NA,NA,"BAC.MSLA_Bro072_Mem212.20190904_2019"
"107","238","245","252","259","266","273","280","287","294","301","308","315",NA,NA,NA,NA,NA,"BAC.MSLA_Bro074_Mem214.20190823_2019"
"108","250","257","264","271","278","285","292","299","306","313","320",NA,NA,NA,NA,NA,NA,"BAC.MSLA_Bro078_Mem194.20190904_2019"
"109","245","252","259","266","273","280","287","294","301","308",NA,NA,NA,NA,NA,NA,NA,"BAC.TRMR_Bro016_Mem116.20190830_2019"
"110","245","252","259","266","273","280","287","294","301","308",NA,NA,NA,NA,NA,NA,NA,"BAC.TRMR_Bro021_Mem210.20190830_2019"
"111","245","252","259","266","273","280","287","294","301","307",NA,NA,NA,NA,NA,NA,NA,"BAC.TRMR_Bro029_Mem195.20190830_2019"
"112","245","252","259","266","273","280","287","294","301","308",NA,NA,NA,NA,NA,NA,NA,"BAC.TRMR_Bro032_Mem204.20190830_2019"
"113","245","252","259","266","273","280","287","294","301","307",NA,NA,NA,NA,NA,NA,NA,"BAC.TRMR_Bro037_Mem205.20190830_2019"
"114","245","252","259","266","273","280","287","294","301","308",NA,NA,NA,NA,NA,NA,NA,"BAC.TRMR_Bro042_Mem144.20190830_2019"
"115","245","252","259","266","273","280","287","294","301","308",NA,NA,NA,NA,NA,NA,NA,"BAC.TRMR_Bro073_Mem169.20190830_2019"
"116","247","254","261","268","273",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BAC.TRMR_Rec004_Mem102.20200831_2020"
"117","238","245","252","259","266","273","280","287","294",NA,NA,NA,NA,NA,NA,NA,NA,"BAC.TRMR_Rec004_Mem135.20210530_2021"
"118","248","255","262","269","276","283","290","297","304",NA,NA,NA,NA,NA,NA,NA,NA,"BAC.TRMR_Rec006_Mem085.20200901_2020"
"119","238","245","252","259","266","273","280","287","294",NA,NA,NA,NA,NA,NA,NA,NA,"BAC.TRMR_Rec010_Mem195.20210530_2021"
"120","247","254","261","268","275","282","289","296","303",NA,NA,NA,NA,NA,NA,NA,NA,"BAC.TRMR_Rec014_Mem020.20200831_2020"
"121","238","245","252","259","266","273","280","287","294",NA,NA,NA,NA,NA,NA,NA,NA,"BAC.TRMR_Rec014_Mem210.20210529_2021"
"122","238","245","252","259","266","273","280","287","294",NA,NA,NA,NA,NA,NA,NA,NA,"BAC.TRMR_Rec017_Mem159.20210529_2021"
"123","247","254","261","268","275","282","289","296","303",NA,NA,NA,NA,NA,NA,NA,NA,"BAC.TRMR_Rec025_Mem076.20200831_2020"
"124","238","245","252","259","266","273","280","287","294",NA,NA,NA,NA,NA,NA,NA,NA,"BAC.TRMR_Rec027_Mem113.20210530 08/23/2021_2021"
"125","247","254","261","268","275","282","289","296","303",NA,NA,NA,NA,NA,NA,NA,NA,"BAC.TRMR_Rec036_Mem069.20200831_2020"
"126","238","245","252","259","266","273","280","287","294",NA,NA,NA,NA,NA,NA,NA,NA,"BAC.TRMR_Rec036_Mem165.20210529 08/23/2021_2021"
"127","238","245","252","259","266","273","280","287","294",NA,NA,NA,NA,NA,NA,NA,NA,"BAC.TRMR_Rec039_Mem137.20210529_2021"
"128","247","254","261","268","275","282","289","296","303",NA,NA,NA,NA,NA,NA,NA,NA,"BAC.TRMR_Rec040_Mem100.20200831_2020"
"129","247","254","261","268","275","282","289","296","303",NA,NA,NA,NA,NA,NA,NA,NA,"BAC.TRMR_Rec041_Mem099.20200831_2020"
"130","238","245","252","259","266","273","280","287","294",NA,NA,NA,NA,NA,NA,NA,NA,"BAC.TRMR_Rec042_Mem144.20210530_2021"
"131","248","255","262","269","276","283","290","297","304",NA,NA,NA,NA,NA,NA,NA,NA,"BAC.TRMR_Rec043_Mem081.20200901_2020"
"132","238","245","252","259","266","273","280","287","294",NA,NA,NA,NA,NA,NA,NA,NA,"BAC.TRMR_Rec043_Mem204.20210530_2021"
"133","247","254","261","268","275","282","289","296","303",NA,NA,NA,NA,NA,NA,NA,NA,"BAC.TRMR_Rec044_Mem065.20200831_2020"
"134","238","245","252","259","266","273","280","287","294",NA,NA,NA,NA,NA,NA,NA,NA,"BAC.TRMR_Rec044_Mem172.20210529_2021"
"135","247","254","261","268","275","282","289","296","303",NA,NA,NA,NA,NA,NA,NA,NA,"BAC.TRMR_Rec045_Mem064.20200831_2020"
"136","238","245","252","259","266","273","280","287","294",NA,NA,NA,NA,NA,NA,NA,NA,"BAC.TRMR_Rec045_Mem216.20210529_2021"
"137","238","245","252","259","266","273","280","287","294",NA,NA,NA,NA,NA,NA,NA,NA,"BAC.TRMR_Rec046_Mem117.20210530_2021"
"138","238","245","252","259","266","271",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BAC.TRMR_Rec048_Mem148.20210529.fix_2021"
"139","248","255","262","269","276","283","290","297","304",NA,NA,NA,NA,NA,NA,NA,NA,"BAC.TRMR_Rec049_Mem095.20200901_2020"
"140","238","245","252","259","266","273","280","287","294",NA,NA,NA,NA,NA,NA,NA,NA,"BAC.TRMR_Rec049_Mem211.20210530_2021"
"141","247","254","261","268","275","282","289","296","303",NA,NA,NA,NA,NA,NA,NA,NA,"BAC.TRMR_Rec050_Mem060.20200831_2020"
"142","238","245","252","259","266","273","280","287","294",NA,NA,NA,NA,NA,NA,NA,NA,"BAC.TRMR_Rec050_Mem150.20210529_2021"
"143","247","254","261","268","275","282","289","296","303",NA,NA,NA,NA,NA,NA,NA,NA,"BAC.TRMR_Rec051_Mem036.20200831_2020"
"144","238","245","252","259","266","273","280","287","294",NA,NA,NA,NA,NA,NA,NA,NA,"BAC.TRMR_Rec051_Mem187.20210529_2021"
"145","238","245","252","259","266","273","280","287","294",NA,NA,NA,NA,NA,NA,NA,NA,"BAC.TRMR_Rec052_Mem152.20210530_2021"
"146","248","255","262","269","276","283","290","297","304",NA,NA,NA,NA,NA,NA,NA,NA,"BAC.TRMR_Rec056_Mem033.20200901_2020"
"147","238","245","252","259","266","273","280","287","294",NA,NA,NA,NA,NA,NA,NA,NA,"BAC.TRMR_Rec056_Mem219.20210530_2021"
"148","247","254","261","268","275","282","289","296","303",NA,NA,NA,NA,NA,NA,NA,NA,"BAC.TRMR_Rec058_Mem097.20200831_2020"
"149","238","245","252","259","266","273","280","287","294",NA,NA,NA,NA,NA,NA,NA,NA,"BAC.TRMR_Rec058_Mem173.20210529_2021"
"150","238","245","252","259","266","273","280","287","294",NA,NA,NA,NA,NA,NA,NA,NA,"BAC.TRMR_Rec060_Mem194.20210530_2021"
"151","247","254","261","268","275","282","289","296","303",NA,NA,NA,NA,NA,NA,NA,NA,"BAC.TRMR_Rec063_Mem079.20200831_2020"
"152","238","245","252","259","266","273","280","287","294",NA,NA,NA,NA,NA,NA,NA,NA,"BAC.TRMR_Rec063_Mem139.20210529_2021"
"153","247","254","261","268","275","282","289","296","303",NA,NA,NA,NA,NA,NA,NA,NA,"BAC.TRMR_Rec064_Mem061.20200831_2020"
"154","238","245","252","259","266","273","280","287","294",NA,NA,NA,NA,NA,NA,NA,NA,"BAC.TRMR_Rec064_Mem214.20210529_2021"
"155","281","288","295","302",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"FL_Forest_Melrose_12_54/FL20_N26_2022"
"156","247","254","261","268","275","282","288",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ID_Forest_Galena_2_2019"
"157","247","254","261","268","275","282","289","295",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ID_Forest_Galena_3_2019"
"158","247","254","261","268","275","282","288",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ID_Forest_Galena_7_2019"
"159","247","254","261","268","275","282","288",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ID_Forest_Galena_8_2019"
"160","247","254","261","268","275","282","289","295",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ID_Forest_Hailey_10_2019"
"161","250","257","264","271","278","285","292","299",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ID_Forest_Rachlow_UIEF_22_01_01_2022"
"162","250","257","264","271","278","285","292","299",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ID_Forest_Rachlow_UIEF_22_02_01_2022"
"163","250","257","264","271","278","285","292","298",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ID_Forest_Rachlow_UIEF_22_03_01_2022"
"164","250","257","264","271","278","285","292","299",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ID_Forest_Rachlow_UIEF_22_05_01_2022"
