"","Array","Site_Name","Year","Latitude","Longitude","Start_Date","End_Date","Survey_Nights","Habitat","Development_Level","Humans_Per_Camera","Humans_Per_Camera_Per_Day","Disturbance"
"250","GalenaCreek","NV_Forest_Rural_GalenaCreek_loc02_dep01A_2023","2023",39.35113,-119.86317,"2023-09-28","2023-11-05",38,"Forest","Rural",3,0.0789473684210526,0.368886530399323
"251","GalenaCreek","NV_Forest_Rural_GalenaCreek_loc02_dep01C_2023","2023",39.35113,-119.86317,"2023-11-11","2023-11-28",17,"Forest","Rural",2,0.117647058823529,0.368886530399323
"252","GalenaCreek","NV_Forest_Rural_GalenaCreek_loc03_dep01_2023","2023",39.35791,-119.85934,"2023-09-28","2023-10-06",8,"Forest","Rural",2,0.25,0.614262819290161
"253","GalenaCreek","NV_Forest_Rural_GalenaCreek_loc03_dep02_2023","2023",39.35125,-119.85262,"2023-10-06","2023-10-07",1,"Forest","Rural",2,2,0.476657688617706
"254","GalenaCreek","NV_Forest_Rural_GalenaCreek_loc03_dep03_2023","2023",39.35125,-119.85262,"2023-11-11","2023-11-28",17,"Forest","Rural",2,0.117647058823529,0.476657688617706
"255","GalenaCreek","NV_Forest_Rural_GalenaCreek_loc04_dep01A_2023","2023",39.36,-119.8555,"2023-10-02","2023-11-05",34,"Forest","Rural",4,0.117647058823529,0.614262819290161
"256","GalenaCreek","NV_Forest_Rural_GalenaCreek_loc04_dep01B_2023","2023",39.36,-119.8555,"2023-11-08","2023-11-11",3,"Forest","Rural",1,0.333333333333333,0.614262819290161
"257","GalenaCreek","NV_Forest_Rural_GalenaCreek_loc04_dep01C_2023","2023",39.36,-119.8555,"2023-11-11","2023-11-28",17,"Forest","Rural",3,0.176470588235294,0.614262819290161
"258","GalenaCreek","NV_Forest_Rural_GalenaCreek_loc05_dep01A_2023","2023",39.36004,-119.86098,"2023-10-02","2023-11-05",34,"Forest","Rural",8,0.235294117647059,0.614262819290161
"259","GalenaCreek","NV_Forest_Rural_GalenaCreek_loc05_dep01B_2023","2023",39.36004,-119.86098,"2023-11-07","2023-11-11",4,"Forest","Rural",1,0.25,0.614262819290161
"260","GalenaCreek","NV_Forest_Rural_GalenaCreek_loc05_dep01C_2023","2023",39.36004,-119.86098,"2023-11-11","2023-11-28",17,"Forest","Rural",2,0.117647058823529,0.614262819290161
"261","GalenaCreek","NV_Forest_Rural_GalenaCreek_loc06_dep01A_2023","2023",39.35791,-119.85934,"2023-10-06","2023-11-05",30,"Forest","Rural",2,0.0666666666666667,0.614262819290161
"262","GalenaCreek","NV_Forest_Rural_GalenaCreek_loc06_dep01B_2023","2023",39.35791,-119.85934,"2023-11-06","2023-11-11",5,"Forest","Rural",1,0.2,0.614262819290161
"263","GalenaCreek","NV_Forest_Rural_GalenaCreek_loc06_dep01C_2023","2023",39.35791,-119.85934,"2023-11-11","2023-11-28",17,"Forest","Rural",6,0.352941176470588,0.614262819290161
"264","GalenaCreek","NV_Forest_Rural_GalenaCreek_loc07_dep01A_2023","2023",39.35025,-119.86089,"2023-10-09","2023-11-05",27,"Forest","Rural",20,0.740740740740741,0.476657688617706
"265","GalenaCreek","NV_Forest_Rural_GalenaCreek_loc07_dep01B_2023","2023",39.35025,-119.86089,"2023-11-07","2023-11-11",4,"Forest","Rural",5,1.25,0.476657688617706
"266","GalenaCreek","NV_Forest_Rural_GalenaCreek_loc07_dep01C_2023","2023",39.35025,-119.86089,"2023-11-11","2023-11-28",17,"Forest","Rural",13,0.764705882352941,0.476657688617706
"267","GalenaCreek","NV_Forest_Rural_GalenaCreek_loc08_dep01_2023","2023",39.35403,-119.85993,"2023-11-12","2023-11-28",16,"Forest","Rural",15,0.9375,0.476657688617706
"268","GalenaCreek","NV_Forest_Rural_GalenaCreek_loc09_dep01_2023","2023",39.35175,-119.85875,"2023-11-11","2023-11-28",17,"Forest","Rural",20,1.17647058823529,0.476657688617706
"269","GalenaCreek","NV_Forest_Rural_GalenaCreek_loc10_dep01_2023","2023",39.35513,-119.85732,"2023-11-12","2023-11-28",16,"Forest","Rural",3,0.1875,0.476657688617706
"270","TruckeeMeadows","NV_Wetland_Rural_TruckeeMeadows_loc01_dep01_2023","2023",39.23367,-119.79978,"2023-09-25","2023-10-04",9,"Wetland","Rural",6,0.666666666666667,0.581242859363556
"271","TruckeeMeadows","NV_Wetland_Rural_TruckeeMeadows_loc01_dep02A_2023","2023",39.23367,-119.79978,"2023-10-05","2023-10-16",11,"Wetland","Rural",8,0.727272727272727,0.581242859363556
"272","TruckeeMeadows","NV_Wetland_Rural_TruckeeMeadows_loc01_dep02B_2023","2023",39.23367,-119.79978,"2023-10-16","2023-10-28",12,"Wetland","Rural",6,0.5,0.581242859363556
"273","TruckeeMeadows","NV_Wetland_Rural_TruckeeMeadows_loc01_dep03A_2023","2023",39.23367,-119.79978,"2023-11-01","2023-11-05",4,"Wetland","Rural",3,0.75,0.581242859363556
"274","TruckeeMeadows","NV_Wetland_Rural_TruckeeMeadows_loc01_dep03B_2023","2023",39.23367,-119.79978,"2023-11-06","2023-11-20",14,"Wetland","Rural",3,0.214285714285714,0.581242859363556
"275","TruckeeMeadows","NV_Wetland_Rural_TruckeeMeadows_loc01_dep03C_2023","2023",39.23367,-119.79978,"2023-11-20","2023-11-29",9,"Wetland","Rural",7,0.777777777777778,0.581242859363556
"276","TruckeeMeadows","NV_Wetland_Rural_TruckeeMeadows_loc02_dep01_2023","2023",39.23378,-119.80309,"2023-09-26","2023-10-28",32,"Wetland","Rural",24,0.75,0.628676891326904
"277","TruckeeMeadows","NV_Wetland_Rural_TruckeeMeadows_loc02_dep02A_2023","2023",39.23378,-119.80309,"2023-10-28","2023-11-05",8,"Wetland","Rural",3,0.375,0.628676891326904
"278","TruckeeMeadows","NV_Wetland_Rural_TruckeeMeadows_loc02_dep02B_2023","2023",39.23378,-119.80309,"2023-11-06","2023-11-08",2,"Wetland","Rural",1,0.5,0.628676891326904
"279","TruckeeMeadows","NV_Wetland_Rural_TruckeeMeadows_loc02_dep03_2023","2023",39.23378,-119.80309,"2023-11-20","2023-11-29",9,"Wetland","Rural",5,0.555555555555556,0.628676891326904
"280","TruckeeMeadows","NV_Wetland_Rural_TruckeeMeadows_loc03_dep01_2023","2023",39.23417,-119.80541,"2023-09-26","2023-09-27",1,"Wetland","Rural",11,11,0.628676891326904
"281","TruckeeMeadows","NV_Wetland_Rural_TruckeeMeadows_loc03_dep02_2023","2023",39.23417,-119.80541,"2023-10-05","2023-10-08",3,"Wetland","Rural",2,0.666666666666667,0.628676891326904
"282","TruckeeMeadows","NV_Wetland_Rural_TruckeeMeadows_loc03_dep03_2023","2023",39.23417,-119.80541,"2023-10-11","2023-10-16",5,"Wetland","Rural",8,1.6,0.628676891326904
"283","TruckeeMeadows","NV_Wetland_Rural_TruckeeMeadows_loc03_dep04_2023","2023",39.23417,-119.80541,"2023-10-28","2023-10-29",1,"Wetland","Rural",2,2,0.628676891326904
"284","TruckeeMeadows","NV_Wetland_Rural_TruckeeMeadows_loc03_dep05A_2023","2023",39.23417,-119.80541,"2023-11-08","2023-11-20",12,"Wetland","Rural",3,0.25,0.628676891326904
"285","TruckeeMeadows","NV_Wetland_Rural_TruckeeMeadows_loc03_dep05B_2023","2023",39.23417,-119.80541,"2023-11-20","2023-11-29",9,"Wetland","Rural",6,0.666666666666667,0.628676891326904
"286","TruckeeMeadows","NV_Wetland_Rural_TruckeeMeadows_loc04_dep01_2023","2023",39.23331,-119.79649,"2023-09-26","2023-10-10",14,"Wetland","Rural",9,0.642857142857143,0.581242859363556
"287","TruckeeMeadows","NV_Wetland_Rural_TruckeeMeadows_loc04_dep02_2023","2023",39.23331,-119.79649,"2023-10-12","2023-10-29",17,"Wetland","Rural",12,0.705882352941177,0.581242859363556
"288","TruckeeMeadows","NV_Wetland_Rural_TruckeeMeadows_loc04_dep03A_2023","2023",39.23331,-119.79649,"2023-10-29","2023-11-04",6,"Wetland","Rural",28,4.66666666666667,0.581242859363556
"289","TruckeeMeadows","NV_Wetland_Rural_TruckeeMeadows_loc04_dep03B_2023","2023",39.23331,-119.79649,"2023-11-05","2023-11-19",14,"Wetland","Rural",47,3.35714285714286,0.581242859363556
"290","TruckeeMeadows","NV_Wetland_Rural_TruckeeMeadows_loc04_dep03C_2023","2023",39.23331,-119.79649,"2023-11-19","2023-11-29",10,"Wetland","Rural",44,4.4,0.581242859363556
"291","TruckeeMeadows","NV_Wetland_Rural_TruckeeMeadows_loc05_dep01_2023","2023",39.2291,-119.79926,"2023-09-29","2023-10-21",22,"Wetland","Rural",32,1.45454545454545,0.581242859363556
"292","TruckeeMeadows","NV_Wetland_Rural_TruckeeMeadows_loc06_dep01_2023","2023",39.23154,-119.7971,"2023-09-29","2023-10-05",6,"Wetland","Rural",14,2.33333333333333,0.581242859363556
"293","TruckeeMeadows","NV_Wetland_Rural_TruckeeMeadows_loc07_dep01_2023","2023",39.23198,-119.80249,"2023-10-01","2023-10-12",11,"Wetland","Rural",2,0.181818181818182,0.581242859363556
"294","TruckeeMeadows","NV_Wetland_Rural_TruckeeMeadows_loc08_dep01_2023","2023",39.23266,-119.79419,"2023-10-11","2023-10-26",15,"Wetland","Rural",16,1.06666666666667,0.581242859363556
"295","TruckeeMeadows","NV_Wetland_Rural_TruckeeMeadows_loc08_dep02A_2023","2023",39.23266,-119.79419,"2023-10-29","2023-11-05",7,"Wetland","Rural",3,0.428571428571429,0.581242859363556
"296","TruckeeMeadows","NV_Wetland_Rural_TruckeeMeadows_loc08_dep02B_2023","2023",39.23266,-119.79419,"2023-11-05","2023-11-19",14,"Wetland","Rural",5,0.357142857142857,0.581242859363556
"297","TruckeeMeadows","NV_Wetland_Rural_TruckeeMeadows_loc08_dep03_2023","2023",39.23266,-119.79419,"2023-11-22","2023-11-29",7,"Wetland","Rural",3,0.428571428571429,0.581242859363556
"298","TruckeeMeadows","NV_Wetland_Rural_TruckeeMeadows_loc09_dep01A_2023","2023",39.23211,-119.79108,"2023-10-11","2023-11-04",24,"Wetland","Rural",21,0.875,0.51354718208313
"299","TruckeeMeadows","NV_Wetland_Rural_TruckeeMeadows_loc09_dep01B_2023","2023",39.23211,-119.79108,"2023-11-09","2023-11-19",10,"Wetland","Rural",7,0.7,0.51354718208313
"300","TruckeeMeadows","NV_Wetland_Rural_TruckeeMeadows_loc09_dep01C_2023","2023",39.23211,-119.79108,"2023-11-19","2023-11-29",10,"Wetland","Rural",18,1.8,0.51354718208313
"301","TruckeeMeadows","NV_Wetland_Rural_TruckeeMeadows_loc10_dep01_2023","2023",39.23517,-119.81008,"2023-11-08","2023-11-29",21,"Wetland","Rural",8,0.380952380952381,0.628676891326904
"302","TruckeeMeadows","NV_Wetland_Rural_TruckeeMeadows_loc12_dep01_2023","2023",39.22965,-119.79094,"2023-11-22","2023-11-29",7,"Wetland","Rural",3,0.428571428571429,0.51354718208313
"303","CowCreek","OR_Forest_Cow_Creek_20_02_2020","2020",43.10405,-123.03687,"2020-10-06","2020-10-27",21,"Forest","Wild",2,0.0952380952380952,0.11311674118042
"304","CowCreek","OR_Forest_Cow_Creek_20_10_2020","2020",43.05536,-122.95079,"2020-10-05","2020-10-27",22,"Forest","Wild",2,0.0909090909090909,0.133758634328842
"305","CowCreek","OR_Forest_Cow_Creek_20_11_2020","2020",43.05504,-122.93709,"2020-10-05","2020-10-27",22,"Forest","Wild",2,0.0909090909090909,0.114346504211426
"306","CowCreek","OR_Forest_Cow_Creek_20_12_2020","2020",43.03803,-122.94518,"2020-10-05","2020-10-27",22,"Forest","Wild",2,0.0909090909090909,0.135070562362671
"307","CowCreek","OR_Forest_Cow_Creek_20_16_2020","2020",43.01642,-122.92581,"2020-10-05","2020-10-27",22,"Forest","Wild",2,0.0909090909090909,0.108802676200867
"308","CowCreek","OR_Forest_Cow_Creek_20_17_2020","2020",42.99731,-122.94067,"2020-10-05","2020-10-27",22,"Forest","Wild",3,0.136363636363636,0.115921974182129
"309","CowCreek","OR_Forest_Cow_Creek_20_18_2020","2020",42.97698,-122.94605,"2020-10-05","2020-10-27",22,"Forest","Wild",7,0.318181818181818,0.134802222251892
"310","Forrester","OR_Forest_Forrester_21_dep_05_2021","2021",45.30468,-118.55659,"2021-09-01","2021-10-28",57,"Forest","Wild",4,0.0701754385964912,0.284620940685272
"311","Forrester","OR_Forest_Forrester_21_dep_06_2021","2021",45.30501,-118.54423,"2021-09-01","2021-10-28",57,"Forest","Wild",12,0.210526315789474,0.484093934297562
"312","Forrester","OR_Forest_Forrester_21_dep_08_2021","2021",45.30592,-118.51761,"2021-09-01","2021-11-08",68,"Forest","Wild",16,0.235294117647059,0.506114184856415
"313","Forrester","OR_Forest_Forrester_21_dep_11_2021","2021",45.29587,-118.56839,"2021-09-01","2021-10-10",39,"Forest","Wild",5,0.128205128205128,0.229460269212723
"314","Forrester","OR_Forest_Forrester_21_dep_18_2021","2021",45.28759,-118.54345,"2021-09-01","2021-11-05",65,"Forest","Wild",4,0.0615384615384615,0.253072917461395
"315","Forrester","OR_Forest_Forrester_21_dep_19_2021","2021",45.28717,-118.53052,"2021-09-01","2021-11-08",68,"Forest","Wild",49,0.720588235294118,0.321264445781708
"316","Forrester","OR_Forest_Forrester_21_dep_22_2021","2021",45.27756,-118.5687,"2021-09-01","2021-11-04",64,"Forest","Wild",29,0.453125,0.313925862312317
"317","Forrester","OR_Forest_Forrester_21_dep_23_2021","2021",45.27858,-118.55617,"2021-09-01","2021-11-24",84,"Forest","Wild",4,0.0476190476190476,0.236589223146439
"318","Forrester","OR_Forest_Forrester_21_dep_26_2021","2021",45.27822,-118.51726,"2021-09-01","2021-11-23",83,"Forest","Wild",31,0.373493975903614,0.349070608615875
"319","OregonStateUni","OR_Forest_OregonStateUni_ORSNAP01 09/22/2023_2023","2023",44.43742,-123.4395317,"2023-09-22","2023-11-03",42,"Forest","Wild",2,0.0476190476190476,0.121811330318451
"320","OregonStateUni","OR_Forest_OregonStateUni_ORSNAP02 09/22/2023_2023","2023",44.43729,-123.4464166,"2023-09-22","2023-11-03",42,"Forest","Wild",2,0.0476190476190476,0.0864761173725128
"321","OregonStateUni","OR_Forest_OregonStateUni_ORSNAP03 09/22/2023_2023","2023",44.43307,-123.4523834,"2023-09-22","2023-11-03",42,"Forest","Wild",2,0.0476190476190476,0.0864761173725128
"322","OregonStateUni","OR_Forest_OregonStateUni_ORSNAP04 09/22/2023_2023","2023",44.42942,-123.450666,"2023-09-22","2023-11-03",42,"Forest","Wild",2,0.0476190476190476,0.0772234797477722
"323","OregonStateUni","OR_Forest_OregonStateUni_ORSNAP05 09/22/2023_2023","2023",44.42244,-123.4467558,"2023-09-22","2023-11-03",42,"Forest","Wild",2,0.0476190476190476,0.0772234797477722
"324","OregonStateUni","OR_Forest_OregonStateUni_ORSNAP06 09/22/2023_2023","2023",44.41901,-123.4466669,"2023-09-22","2023-11-03",42,"Forest","Wild",2,0.0476190476190476,0.0936880111694336
"325","OregonStateUni","OR_Forest_OregonStateUni_ORSNAP07 09/22/2023_2023","2023",44.41525,-123.4486857,"2023-09-22","2023-11-03",42,"Forest","Wild",2,0.0476190476190476,0.0936880111694336
"326","OregonStateUni","OR_Forest_OregonStateUni_ORSNAP08 09/22/2023_2023","2023",44.41209,-123.4538643,"2023-09-22","2023-11-03",42,"Forest","Wild",2,0.0476190476190476,0.105608075857162
"327","OregonStateUni","OR_Forest_OregonStateUni_ORSNAP09 09/22/2023_2023","2023",44.40897,-123.4620278,"2023-09-22","2023-11-03",42,"Forest","Wild",2,0.0476190476190476,0.0767033994197845
"328","OregonStateUni","OR_Forest_OregonStateUni_ORSNAP10 09/22/2023_2023","2023",44.40901,-123.4699743,"2023-09-22","2023-11-03",42,"Forest","Wild",4,0.0952380952380952,0.0507249534130096
"329","OregonStateUni","OR_Forest_OregonStateUni_ORSNAP11 09/22/2023_2023","2023",44.41071,-123.4772571,"2023-09-22","2023-11-03",42,"Forest","Wild",2,0.0476190476190476,0.0908959209918976
"330","OregonStateUni","OR_Forest_OregonStateUni_ORSNAP12 09/22/2023_2023","2023",44.40812,-123.4879106,"2023-09-22","2023-11-03",42,"Forest","Wild",2,0.0476190476190476,0.10429522395134
"331","OregonStateUni","OR_Forest_OregonStateUni_ORSNAP13 09/22/2023_2023","2023",44.41028,-123.4807754,"2023-09-22","2023-11-03",42,"Forest","Wild",2,0.0476190476190476,0.0908959209918976
"332","OregonStateUni","OR_Forest_OregonStateUni_ORSNAP14 09/22/2023_2023","2023",44.40988,-123.4575996,"2023-09-22","2023-11-03",42,"Forest","Wild",2,0.0476190476190476,0.0767033994197845
"333","OregonStateUni","OR_Forest_OregonStateUni_ORSNAP15 09/22/2023_2023","2023",44.42656,-123.4486214,"2023-09-22","2023-11-03",42,"Forest","Wild",2,0.0476190476190476,0.0772234797477722
"334","OregonStateUni","OR_Forest_Oregon_State_University_11_2019","2019",44.41208,-123.45385,"2019-09-06","2019-10-23",47,"Forest","Wild",5,0.106382978723404,0.105608075857162
"335","OregonStateUni","OR_Forest_Oregon_State_University_13_2019","2019",44.41071,-123.47724,"2019-09-06","2019-10-23",47,"Forest","Wild",8,0.170212765957447,0.0908959209918976
"336","OregonStateUni","OR_Forest_Oregon_State_University_14_2019","2019",44.42231,-123.42228,"2019-09-06","2019-10-23",47,"Forest","Wild",3,0.0638297872340425,0.127837836742401
"337","OregonStateUni","OR_Forest_Oregon_State_University_1_2019","2019",44.43746,-123.4404,"2019-09-06","2019-10-23",47,"Forest","Wild",4,0.0851063829787234,0.121811330318451
"338","OregonStateUni","OR_Forest_Oregon_State_University_20_01_2020","2020",44.4374,-123.4395,"2020-09-04","2020-10-24",50,"Forest","Wild",3,0.06,0.121811330318451
"339","OregonStateUni","OR_Forest_Oregon_State_University_20_06_2020","2020",44.419,-123.4467,"2020-09-04","2020-10-24",50,"Forest","Wild",3,0.06,0.0936880111694336
"340","OregonStateUni","OR_Forest_Oregon_State_University_20_08_2020","2020",44.4121,-123.4539,"2020-09-04","2020-10-24",50,"Forest","Wild",3,0.06,0.105608075857162
"341","OregonStateUni","OR_Forest_Oregon_State_University_20_09_2020","2020",44.409,-123.462,"2020-09-04","2020-10-24",50,"Forest","Wild",19,0.38,0.0767033994197845
"342","OregonStateUni","OR_Forest_Oregon_State_University_20_15_2020","2020",44.4266,-123.4486,"2020-09-04","2020-10-24",50,"Forest","Wild",4,0.08,0.0772234797477722
"343","OregonStateUni","OR_Forest_Oregon_State_University_22_ORSNAP09 09/23/2022_2022","2022",44.40897,-123.4620278,"2022-09-23","2022-11-11",49,"Forest","Wild",3,0.0612244897959184,0.0767033994197845
"344","OregonStateUni","OR_Forest_Oregon_State_University_22_ORSNAP12 09/23/2022_2022","2022",44.40812,-123.4879106,"2022-09-23","2022-11-11",49,"Forest","Wild",3,0.0612244897959184,0.10429522395134
"345","OregonStateUni","OR_Forest_Oregon_State_University_2_2019","2019",44.43848,-123.44706,"2019-09-06","2019-10-23",47,"Forest","Wild",3,0.0638297872340425,0.0864761173725128
"346","OregonStateUni","OR_Forest_Oregon_State_University_3_2019","2019",44.43306,-123.45237,"2019-09-06","2019-09-18",12,"Forest","Wild",1,0.0833333333333333,0.0864761173725128
"347","OregonStateUni","OR_Forest_Oregon_State_University_5_2019","2019",44.42362,-123.4461,"2019-09-06","2019-10-23",47,"Forest","Wild",3,0.0638297872340425,0.0772234797477722
"348","OregonStateUni","OR_Forest_Oregon_State_University_7_2019","2019",44.42099,-123.41943,"2019-09-06","2019-10-23",47,"Forest","Wild",3,0.0638297872340425,0.127837836742401
"349","OregonStateUni","OR_Forest_Oregon_State_University_9_2019","2019",44.40896,-123.46201,"2019-09-06","2019-10-23",47,"Forest","Wild",3,0.0638297872340425,0.0767033994197845
"350","Forrester","OR_Forest_Starkey_Experimental_Forest_26_2019","2019",45.29552,-118.58155,"2019-09-01","2019-10-02",31,"Forest","Wild",2,0.0645161290322581,0.418604850769043
"351","Forrester","OR_Forest_Starkey_Experimental_Forest_37_2019","2019",45.28695,-118.58028,"2019-09-01","2019-10-02",31,"Forest","Wild",13,0.419354838709677,0.264127492904663
"352","Forrester","OR_Forest_Starkey_Experimental_Forest_38_2019","2019",45.28624,-118.5694,"2019-09-01","2019-10-02",31,"Forest","Wild",6,0.193548387096774,0.245427787303925
"353","Forrester","OR_Forest_Starkey_Experimental_Forest_40_2019","2019",45.28763,-118.54344,"2019-09-01","2019-10-02",31,"Forest","Wild",4,0.129032258064516,0.253072917461395
"354","Forrester","OR_Forest_Starkey_Experimental_Forest_46_2019","2019",45.27832,-118.60679,"2019-09-01","2019-10-08",37,"Forest","Wild",5,0.135135135135135,0.148557722568512
"355","Forrester","OR_Forest_Starkey_Experimental_Forest_48B_2019","2019",45.27778,-118.57935,"2019-09-03","2019-10-04",31,"Forest","Wild",2,0.0645161290322581,0.33043783903122
"356","Forrester","OR_Forest_Starkey_Experimental_Forest_49B_2019","2019",45.27759,-118.56878,"2019-09-01","2019-10-04",33,"Forest","Wild",74,2.24242424242424,0.313925862312317
"357","Forrester","OR_Forest_Starkey_Experimental_Forest_50B_2019","2019",45.27851,-118.55618,"2019-09-01","2019-10-04",33,"Forest","Wild",11,0.333333333333333,0.236589223146439
"358","Forrester","OR_Forest_Starkey_Experimental_Forest_51B_2019","2019",45.27849,-118.54291,"2019-09-01","2019-10-02",31,"Forest","Wild",8,0.258064516129032,0.221426367759705
"359","Forrester","OR_Forest_Starkey_Experimental_Forest_59B_2019","2019",45.26926,-118.58045,"2019-09-01","2019-10-04",33,"Forest","Wild",2,0.0606060606060606,0.175554215908051
"360","McMinnville","OR_McMinnville_W.Grassland.Run_SS23_Cam1 08/23/2023_2023","2023",45.223,-123.25295,"2023-10-14","2023-10-30",16,"Grassland","Rural",1,0.0625,0.632620334625244
"361","OregonStateUni","Oregon_Forest_Lesmeister_21_dep_06_2021","2021",44.41901465,-123.4466669,"2021-09-23","2021-11-06",44,"Forest","Wild",3,0.0681818181818182,0.0936880111694336
"362","OregonStateUni","Oregon_Forest_Lesmeister_21_dep_08_2021","2021",44.41208846,-123.4538643,"2021-09-23","2021-11-06",44,"Forest","Wild",3,0.0681818181818182,0.105608075857162
"363","OregonStateUni","Oregon_Forest_Lesmeister_21_dep_11_2021","2021",44.41071298,-123.4772571,"2021-09-23","2021-11-06",44,"Forest","Wild",5,0.113636363636364,0.0908959209918976
"364","OregonStateUni","Oregon_Forest_Lesmeister_21_dep_12_2021","2021",44.40811798,-123.4879106,"2021-09-23","2021-11-06",44,"Forest","Wild",3,0.0681818181818182,0.10429522395134
"365","Wasatch","PC_menlove.Fall.USA.2020_2020","2020",40.79345,-111.67988,"2020-10-03","2020-11-02",30,"Forest","Wild",7,0.233333333333333,0.214220255613327
"366","Wasatch","RB_06.USA.2020_2020","2020",40.80686,-111.78573,"2020-08-17","2020-08-22",5,"Forest","Wild",5,1,0.0385563671588898
"367","Wasatch","RB_09.USA.2020_2020","2020",40.79888,-111.77295,"2020-10-03","2020-11-07",35,"Forest","Wild",2,0.0571428571428571,0.203525602817535
"368","Wasatch","RB_10.USA.2020_2020","2020",40.80299,-111.76394,"2020-08-17","2020-10-03",47,"Forest","Wild",54,1.14893617021277,0.0404163300991058
